"passengerid","age_bin"
1,Adult
2,Adult
3,Adult
4,Adult
5,Adult
7,Adult
8,Child
9,Adult
10,Teen
11,Child
12,Adult
13,Adult
14,Adult
15,Teen
16,Adult
28,Teen
31,Adult
34,Senior
35,Adult
36,Adult
38,Adult
39,Teen
40,Teen
41,Adult
42,Adult
44,Child
45,Teen
50,Teen
51,Child
52,Adult
53,Adult
54,Adult
55,Senior
57,Adult
58,Adult
59,Child
60,Child
61,Adult
63,Adult
64,Child
67,Adult
68,Teen
69,Teen
70,Adult
71,Adult
72,Teen
73,Adult
374,Adult
89,Adult
90,Adult
91,Adult
92,Adult
93,Adult
74,Adult
75,Adult
76,Adult
79,Child
80,Adult
81,Adult
82,Adult
84,Adult
85,Teen
86,Adult
87,Teen
94,Adult
95,Adult
97,Senior
98,Adult
99,Adult
100,Adult
101,Adult
103,Adult
104,Adult
105,Adult
106,Adult
107,Adult
109,Adult
111,Adult
112,Teen
113,Adult
114,Adult
115,Teen
116,Adult
117,Senior
118,Adult
119,Adult
120,Child
121,Adult
123,Adult
124,Adult
125,Adult
126,Child
128,Adult
130,Adult
131,Adult
132,Adult
133,Adult
134,Adult
135,Adult
136,Adult
137,Teen
138,Adult
139,Teen
140,Adult
142,Adult
143,Adult
144,Teen
145,Teen
146,Teen
147,Adult
148,Child
149,Adult
168,Adult
150,Adult
151,Adult
152,Adult
153,Adult
154,Adult
156,Adult
157,Teen
158,Adult
161,Adult
162,Adult
163,Adult
164,Teen
165,Child
166,Child
170,Adult
171,Senior
172,Child
173,Child
174,Adult
175,Adult
176,Teen
178,Adult
179,Adult
180,Adult
183,Child
184,Child
185,Child
188,Adult
189,Adult
190,Adult
191,Adult
192,Teen
193,Teen
194,Child
195,Adult
196,Adult
198,Adult
200,Adult
201,Adult
203,Adult
204,Adult
205,Teen
206,Child
207,Adult
208,Adult
209,Teen
210,Adult
211,Adult
212,Adult
213,Adult
214,Adult
216,Adult
217,Adult
218,Adult
219,Adult
220,Adult
225,Adult
226,Adult
227,Teen
228,Adult
229,Teen
231,Adult
232,Adult
233,Adult
234,Child
235,Adult
237,Adult
238,Child
240,Adult
221,Teen
222,Adult
223,Adult
239,Teen
243,Adult
244,Adult
245,Adult
246,Adult
247,Adult
248,Adult
249,Adult
250,Adult
252,Adult
253,Senior
254,Adult
255,Adult
256,Adult
258,Adult
259,Adult
260,Adult
262,Child
263,Adult
264,Adult
266,Adult
267,Teen
268,Adult
269,Adult
270,Adult
272,Adult
273,Adult
274,Adult
276,Senior
277,Adult
279,Child
280,Adult
281,Senior
282,Adult
283,Teen
284,Teen
286,Adult
287,Adult
288,Adult
289,Adult
290,Adult
300,Adult
303,Teen
306,Child
308,Teen
309,Adult
310,Adult
311,Adult
312,Teen
313,Adult
314,Adult
